경기 번호,날짜,스트리머 이름,맵,사용한 요원,평균 전투 점수,킬,데스,어시스트,효율 등급,첫 킬,승패
1,2025-06-09,김뚜띠,어센트,네온,314,23,10,6,101,3,v
1,2025-06-09,조별하,어센트,클로브,307,22,13,3,93,4,v
1,2025-06-09,짜누,어센트,아이소,303,20,16,5,74,3,l
1,2025-06-09,남봉,어센트,페이드,178,11,15,5,42,1,l
1,2025-06-09,미친개정강지,어센트,레이나,158,12,11,3,45,2,v
1,2025-06-09,이춘향,어센트,킬조이,144,10,11,2,48,1,v
1,2025-06-09,유봄냥,어센트,소바,144,10,10,7,61,2,v
1,2025-06-09,러너,어센트,킬조이,137,9,16,3,38,0,l
1,2025-06-09,감제이,어센트,제트,135,10,14,3,39,3,l
1,2025-06-09,아구이뽀,어센트,오멘,117,5,16,7,33,1,l
2,2025-06-09,조별하,로터스,아이소,372,26,13,2,86,5,v
2,2025-06-09,김뚜띠,로터스,오멘,341,23,9,8,134,2,v
2,2025-06-09,미친개정강지,로터스,킬조이,286,21,12,2,96,4,v
2,2025-06-09,남봉,로터스,스카이,257,17,16,5,67,0,l
2,2025-06-09,짜누,로터스,제트,242,16,16,3,61,5,l
2,2025-06-09,아구이뽀,로터스,오멘,171,12,16,6,40,0,l
2,2025-06-09,러너,로터스,바이스,154,9,15,2,44,1,l
2,2025-06-09,유봄냥,로터스,페이드,101,7,10,5,32,1,v
2,2025-06-09,감제이,로터스,브리치,83,5,17,7,20,1,l
2,2025-06-09,이춘향,로터스,레이즈,77,3,15,6,23,0,v
3,2025-06-09,조별하,헤이븐,제트,425,32,14,4,125,10,v
3,2025-06-09,미친개정강지,헤이븐,요루,306,22,18,3,76,3,l
3,2025-06-09,짜누,헤이븐,아이소,239,18,15,4,57,3,v
3,2025-06-09,감제이,헤이븐,킬조이,226,16,17,5,60,2,l
3,2025-06-09,김뚜띠,헤이븐,소바,180,12,19,3,44,0,l
3,2025-06-09,유봄냥,헤이븐,클로브,180,14,14,8,56,1,v
3,2025-06-09,푸린,헤이븐,소바,174,14,13,3,50,1,v
3,2025-06-09,남봉,헤이븐,브리치,155,10,18,10,46,1,l
3,2025-06-09,러너,헤이븐,킬조이,147,11,13,3,38,0,v
3,2025-06-09,아구이뽀,헤이븐,오멘,127,8,17,8,35,0,l
